2026-06-03 19:47:43 | INFO | root | Logging to /mntdatalora/src/ECG-Denoising-LMMSE/logs/window_P16_medium_20260603_194743.log
2026-06-03 19:47:48 | INFO | root | epoch=7 step=25 train_loss=0.05998321
2026-06-03 19:47:49 | INFO | root | epoch=7 step=50 train_loss=0.06087192
2026-06-03 19:47:49 | INFO | root | epoch=7 train_loss=0.06183025 val_loss=0.06347526
2026-06-03 19:47:49 | INFO | root | epoch=8 step=25 train_loss=0.06051718
2026-06-03 19:47:49 | INFO | root | epoch=8 step=50 train_loss=0.06065992
2026-06-03 19:47:49 | INFO | root | epoch=8 train_loss=0.05996802 val_loss=0.06066007
2026-06-03 19:47:49 | INFO | root | epoch=9 step=25 train_loss=0.06106531
2026-06-03 19:47:49 | INFO | root | epoch=9 step=50 train_loss=0.06070174
2026-06-03 19:47:50 | INFO | root | epoch=9 train_loss=0.05901665 val_loss=0.05775314
2026-06-03 19:47:50 | INFO | root | epoch=10 step=25 train_loss=0.05854529
2026-06-03 19:47:50 | INFO | root | epoch=10 step=50 train_loss=0.05657160
2026-06-03 19:47:50 | INFO | root | epoch=10 train_loss=0.05652147 val_loss=0.05455365
2026-06-03 19:47:50 | INFO | root | epoch=11 step=25 train_loss=0.05547794
2026-06-03 19:47:50 | INFO | root | epoch=11 step=50 train_loss=0.05619005
2026-06-03 19:47:51 | INFO | root | epoch=11 train_loss=0.05658048 val_loss=0.06170127
2026-06-03 19:47:51 | INFO | root | epoch=12 step=25 train_loss=0.05485372
2026-06-03 19:47:51 | INFO | root | epoch=12 step=50 train_loss=0.05400208
2026-06-03 19:47:51 | INFO | root | epoch=12 train_loss=0.05486275 val_loss=0.05457352
2026-06-03 19:47:51 | INFO | root | epoch=13 step=25 train_loss=0.05529365
2026-06-03 19:47:51 | INFO | root | epoch=13 step=50 train_loss=0.05252634
2026-06-03 19:47:52 | INFO | root | epoch=13 train_loss=0.05301070 val_loss=0.06161686
2026-06-03 19:47:52 | INFO | root | epoch=14 step=25 train_loss=0.05507891
2026-06-03 19:47:52 | INFO | root | epoch=14 step=50 train_loss=0.05382747
2026-06-03 19:47:52 | INFO | root | epoch=14 train_loss=0.05449849 val_loss=0.06187481
2026-06-03 19:47:52 | INFO | root | epoch=15 step=25 train_loss=0.05086431
2026-06-03 19:47:53 | INFO | root | epoch=15 step=50 train_loss=0.05333866
2026-06-03 19:47:53 | INFO | root | epoch=15 train_loss=0.05270904 val_loss=0.05493793
2026-06-03 19:47:53 | INFO | root | epoch=16 step=25 train_loss=0.05131695
2026-06-03 19:47:53 | INFO | root | epoch=16 step=50 train_loss=0.05344301
2026-06-03 19:47:53 | INFO | root | epoch=16 train_loss=0.05338374 val_loss=0.05642705
2026-06-03 19:47:53 | INFO | root | epoch=17 step=25 train_loss=0.05118624
2026-06-03 19:47:53 | INFO | root | epoch=17 step=50 train_loss=0.05272481
2026-06-03 19:47:54 | INFO | root | epoch=17 train_loss=0.05250377 val_loss=0.05569728
2026-06-03 19:47:54 | INFO | root | epoch=18 step=25 train_loss=0.05273092
2026-06-03 19:47:54 | INFO | root | epoch=18 step=50 train_loss=0.05225239
2026-06-03 19:47:54 | INFO | root | epoch=18 train_loss=0.05276129 val_loss=0.06202462
2026-06-03 19:47:54 | INFO | root | epoch=19 step=25 train_loss=0.05067368
2026-06-03 19:47:54 | INFO | root | epoch=19 step=50 train_loss=0.05117451
2026-06-03 19:47:55 | INFO | root | epoch=19 train_loss=0.05131448 val_loss=0.05116669
2026-06-03 19:47:55 | INFO | root | epoch=20 step=25 train_loss=0.05186808
2026-06-03 19:47:55 | INFO | root | epoch=20 step=50 train_loss=0.05202194
2026-06-03 19:47:55 | INFO | root | epoch=20 train_loss=0.05070839 val_loss=0.05354074
2026-06-03 19:47:55 | INFO | root | epoch=21 step=25 train_loss=0.05397905
2026-06-03 19:47:55 | INFO | root | epoch=21 step=50 train_loss=0.05174064
2026-06-03 19:47:56 | INFO | root | epoch=21 train_loss=0.05133385 val_loss=0.05486601
2026-06-03 19:47:56 | INFO | root | epoch=22 step=25 train_loss=0.04983130
2026-06-03 19:47:56 | INFO | root | epoch=22 step=50 train_loss=0.05086521
2026-06-03 19:47:56 | INFO | root | epoch=22 train_loss=0.05092941 val_loss=0.05160583
2026-06-03 19:47:56 | INFO | root | epoch=23 step=25 train_loss=0.04980372
2026-06-03 19:47:56 | INFO | root | epoch=23 step=50 train_loss=0.04934844
2026-06-03 19:47:57 | INFO | root | epoch=23 train_loss=0.05018473 val_loss=0.05354834
2026-06-03 19:47:57 | INFO | root | epoch=24 step=25 train_loss=0.04907276
2026-06-03 19:47:57 | INFO | root | epoch=24 step=50 train_loss=0.05030361
2026-06-03 19:47:57 | INFO | root | epoch=24 train_loss=0.04962672 val_loss=0.05303722
2026-06-03 19:47:57 | INFO | root | epoch=25 step=25 train_loss=0.04996336
2026-06-03 19:47:57 | INFO | root | epoch=25 step=50 train_loss=0.05068636
2026-06-03 19:47:58 | INFO | root | epoch=25 train_loss=0.05115197 val_loss=0.05441671
2026-06-03 19:47:58 | INFO | root | epoch=26 step=25 train_loss=0.04948433
2026-06-03 19:47:58 | INFO | root | epoch=26 step=50 train_loss=0.04985671
2026-06-03 19:47:58 | INFO | root | epoch=26 train_loss=0.04935074 val_loss=0.05418722
2026-06-03 19:47:58 | INFO | root | epoch=27 step=25 train_loss=0.04985181
2026-06-03 19:47:58 | INFO | root | epoch=27 step=50 train_loss=0.05041019
2026-06-03 19:47:59 | INFO | root | epoch=27 train_loss=0.04936169 val_loss=0.04870014
2026-06-03 19:47:59 | INFO | root | epoch=28 step=25 train_loss=0.04623841
2026-06-03 19:47:59 | INFO | root | epoch=28 step=50 train_loss=0.04950288
2026-06-03 19:47:59 | INFO | root | epoch=28 train_loss=0.04961885 val_loss=0.05193278
2026-06-03 19:47:59 | INFO | root | epoch=29 step=25 train_loss=0.04722722
2026-06-03 19:47:59 | INFO | root | epoch=29 step=50 train_loss=0.04848220
2026-06-03 19:48:00 | INFO | root | epoch=29 train_loss=0.04867756 val_loss=0.05239256
2026-06-03 19:48:00 | INFO | root | epoch=30 step=25 train_loss=0.04906320
2026-06-03 19:48:00 | INFO | root | epoch=30 step=50 train_loss=0.04892340
2026-06-03 19:48:00 | INFO | root | epoch=30 train_loss=0.04839600 val_loss=0.04828835
2026-06-03 19:48:00 | INFO | root | epoch=31 step=25 train_loss=0.05007858
2026-06-03 19:48:00 | INFO | root | epoch=31 step=50 train_loss=0.04903351
2026-06-03 19:48:01 | INFO | root | epoch=31 train_loss=0.04838118 val_loss=0.05443958
2026-06-03 19:48:01 | INFO | root | epoch=32 step=25 train_loss=0.04880804
2026-06-03 19:48:01 | INFO | root | epoch=32 step=50 train_loss=0.04944288
2026-06-03 19:48:01 | INFO | root | epoch=32 train_loss=0.04876864 val_loss=0.04862370
2026-06-03 19:48:01 | INFO | root | epoch=33 step=25 train_loss=0.04659824
2026-06-03 19:48:01 | INFO | root | epoch=33 step=50 train_loss=0.04695667
2026-06-03 19:48:02 | INFO | root | epoch=33 train_loss=0.04787037 val_loss=0.05450031
2026-06-03 19:48:02 | INFO | root | epoch=34 step=25 train_loss=0.05022282
2026-06-03 19:48:02 | INFO | root | epoch=34 step=50 train_loss=0.04829245
2026-06-03 19:48:02 | INFO | root | epoch=34 train_loss=0.04744302 val_loss=0.05136977
2026-06-03 19:48:02 | INFO | root | epoch=35 step=25 train_loss=0.04937082
2026-06-03 19:48:02 | INFO | root | epoch=35 step=50 train_loss=0.04716755
2026-06-03 19:48:02 | INFO | root | epoch=35 train_loss=0.04752691 val_loss=0.05364174
2026-06-03 19:48:03 | INFO | root | epoch=36 step=25 train_loss=0.04940370
2026-06-03 19:48:03 | INFO | root | epoch=36 step=50 train_loss=0.04801959
2026-06-03 19:48:03 | INFO | root | epoch=36 train_loss=0.04781853 val_loss=0.04948958
2026-06-03 19:48:03 | INFO | root | epoch=37 step=25 train_loss=0.04737501
2026-06-03 19:48:03 | INFO | root | epoch=37 step=50 train_loss=0.04672280
2026-06-03 19:48:03 | INFO | root | epoch=37 train_loss=0.04633252 val_loss=0.04856416
2026-06-03 19:48:04 | INFO | root | epoch=38 step=25 train_loss=0.04392582
2026-06-03 19:48:04 | INFO | root | epoch=38 step=50 train_loss=0.04540330
2026-06-03 19:48:04 | INFO | root | epoch=38 train_loss=0.04604089 val_loss=0.05155913
2026-06-03 19:48:04 | INFO | root | epoch=39 step=25 train_loss=0.04886548
2026-06-03 19:48:04 | INFO | root | epoch=39 step=50 train_loss=0.04746090
2026-06-03 19:48:04 | INFO | root | epoch=39 train_loss=0.04678204 val_loss=0.05376432
2026-06-03 19:48:05 | INFO | root | epoch=40 step=25 train_loss=0.04688178
2026-06-03 19:48:05 | INFO | root | epoch=40 step=50 train_loss=0.04755582
2026-06-03 19:48:05 | INFO | root | epoch=40 train_loss=0.04677252 val_loss=0.05075833
2026-06-03 19:48:05 | INFO | root | epoch=41 step=25 train_loss=0.04477335
2026-06-03 19:48:05 | INFO | root | epoch=41 step=50 train_loss=0.04507383
2026-06-03 19:48:05 | INFO | root | epoch=41 train_loss=0.04574213 val_loss=0.05683248
2026-06-03 19:48:05 | INFO | root | epoch=42 step=25 train_loss=0.04667153
2026-06-03 19:48:06 | INFO | root | epoch=42 step=50 train_loss=0.04642347
2026-06-03 19:48:06 | INFO | root | epoch=42 train_loss=0.04642564 val_loss=0.05279816
2026-06-03 19:48:06 | INFO | root | epoch=43 step=25 train_loss=0.04697173
2026-06-03 19:48:06 | INFO | root | epoch=43 step=50 train_loss=0.04668275
2026-06-03 19:48:06 | INFO | root | epoch=43 train_loss=0.04686514 val_loss=0.05322357
2026-06-03 19:48:07 | INFO | root | epoch=44 step=25 train_loss=0.04770957
2026-06-03 19:48:07 | INFO | root | epoch=44 step=50 train_loss=0.04696063
2026-06-03 19:48:07 | INFO | root | epoch=44 train_loss=0.04646134 val_loss=0.05394117
2026-06-03 19:48:07 | INFO | root | epoch=45 step=25 train_loss=0.04467188
2026-06-03 19:48:07 | INFO | root | epoch=45 step=50 train_loss=0.04555737
2026-06-03 19:48:07 | INFO | root | epoch=45 train_loss=0.04588377 val_loss=0.05007061
2026-06-03 19:48:08 | INFO | root | epoch=46 step=25 train_loss=0.04405095
2026-06-03 19:48:08 | INFO | root | epoch=46 step=50 train_loss=0.04468130
2026-06-03 19:48:08 | INFO | root | epoch=46 train_loss=0.04523444 val_loss=0.05343177
2026-06-03 19:48:08 | INFO | root | epoch=47 step=25 train_loss=0.04487368
2026-06-03 19:48:08 | INFO | root | epoch=47 step=50 train_loss=0.04569352
2026-06-03 19:48:08 | INFO | root | epoch=47 train_loss=0.04506473 val_loss=0.05218688
2026-06-03 19:48:08 | INFO | root | epoch=48 step=25 train_loss=0.04529129
2026-06-03 19:48:09 | INFO | root | epoch=48 step=50 train_loss=0.04525421
2026-06-03 19:48:09 | INFO | root | epoch=48 train_loss=0.04480147 val_loss=0.04749998
2026-06-03 19:48:09 | INFO | root | epoch=49 step=25 train_loss=0.04361567
2026-06-03 19:48:09 | INFO | root | epoch=49 step=50 train_loss=0.04327247
2026-06-03 19:48:09 | INFO | root | epoch=49 train_loss=0.04463384 val_loss=0.05128383
2026-06-03 19:48:09 | INFO | root | epoch=50 step=25 train_loss=0.04763915
2026-06-03 19:48:10 | INFO | root | epoch=50 step=50 train_loss=0.04484350
2026-06-03 19:48:10 | INFO | root | epoch=50 train_loss=0.04484458 val_loss=0.05052814
2026-06-03 19:48:10 | INFO | root | epoch=51 step=25 train_loss=0.04338092
2026-06-03 19:48:10 | INFO | root | epoch=51 step=50 train_loss=0.04431476
2026-06-03 19:48:10 | INFO | root | epoch=51 train_loss=0.04401561 val_loss=0.05263832
2026-06-03 19:48:10 | INFO | root | epoch=52 step=25 train_loss=0.04162576
2026-06-03 19:48:11 | INFO | root | epoch=52 step=50 train_loss=0.04298889
2026-06-03 19:48:11 | INFO | root | epoch=52 train_loss=0.04464553 val_loss=0.05033470
2026-06-03 19:48:11 | INFO | root | epoch=53 step=25 train_loss=0.04305500
2026-06-03 19:48:11 | INFO | root | epoch=53 step=50 train_loss=0.04408723
2026-06-03 19:48:11 | INFO | root | epoch=53 train_loss=0.04436056 val_loss=0.05301548
2026-06-03 19:48:11 | INFO | root | epoch=54 step=25 train_loss=0.04493338
2026-06-03 19:48:12 | INFO | root | epoch=54 step=50 train_loss=0.04677955
2026-06-03 19:48:12 | INFO | root | epoch=54 train_loss=0.04545270 val_loss=0.04864333
2026-06-03 19:48:12 | INFO | root | epoch=55 step=25 train_loss=0.04256081
2026-06-03 19:48:12 | INFO | root | epoch=55 step=50 train_loss=0.04345633
2026-06-03 19:48:12 | INFO | root | epoch=55 train_loss=0.04394792 val_loss=0.04769357
2026-06-03 19:48:12 | INFO | root | epoch=56 step=25 train_loss=0.04352291
2026-06-03 19:48:13 | INFO | root | epoch=56 step=50 train_loss=0.04296168
2026-06-03 19:48:13 | INFO | root | epoch=56 train_loss=0.04361430 val_loss=0.04977587
2026-06-03 19:48:13 | INFO | root | epoch=57 step=25 train_loss=0.04275173
2026-06-03 19:48:13 | INFO | root | epoch=57 step=50 train_loss=0.04401096
2026-06-03 19:48:13 | INFO | root | epoch=57 train_loss=0.04364444 val_loss=0.05447212
2026-06-03 19:48:13 | INFO | root | epoch=58 step=25 train_loss=0.04471011
2026-06-03 19:48:14 | INFO | root | epoch=58 step=50 train_loss=0.04297868
2026-06-03 19:48:14 | INFO | root | epoch=58 train_loss=0.04322904 val_loss=0.04893740
2026-06-03 19:48:14 | INFO | root | epoch=59 step=25 train_loss=0.04253828
2026-06-03 19:48:14 | INFO | root | epoch=59 step=50 train_loss=0.04287353
2026-06-03 19:48:14 | INFO | root | epoch=59 train_loss=0.04270325 val_loss=0.05046839
2026-06-03 19:48:14 | INFO | root | epoch=60 step=25 train_loss=0.04092897
2026-06-03 19:48:15 | INFO | root | epoch=60 step=50 train_loss=0.04172259
2026-06-03 19:48:15 | INFO | root | epoch=60 train_loss=0.04178585 val_loss=0.04854658
2026-06-03 19:48:15 | INFO | root | epoch=61 step=25 train_loss=0.04162466
2026-06-03 19:48:15 | INFO | root | epoch=61 step=50 train_loss=0.04271827
2026-06-03 19:48:15 | INFO | root | epoch=61 train_loss=0.04242239 val_loss=0.04916407
2026-06-03 19:48:16 | INFO | root | epoch=62 step=25 train_loss=0.04290440
2026-06-03 19:48:16 | INFO | root | epoch=62 step=50 train_loss=0.04312175
2026-06-03 19:48:16 | INFO | root | epoch=62 train_loss=0.04260036 val_loss=0.04868023
2026-06-03 19:48:16 | INFO | root | epoch=63 step=25 train_loss=0.04140612
2026-06-03 19:48:16 | INFO | root | epoch=63 step=50 train_loss=0.04152444
2026-06-03 19:48:16 | INFO | root | epoch=63 train_loss=0.04180402 val_loss=0.05002865
2026-06-03 19:48:16 | INFO | root | epoch=64 step=25 train_loss=0.04030020
2026-06-03 19:48:17 | INFO | root | epoch=64 step=50 train_loss=0.04080998
2026-06-03 19:48:17 | INFO | root | epoch=64 train_loss=0.04143351 val_loss=0.04958565
2026-06-03 19:48:17 | INFO | root | epoch=65 step=25 train_loss=0.04079831
2026-06-03 19:48:17 | INFO | root | epoch=65 step=50 train_loss=0.04197722
2026-06-03 19:48:17 | INFO | root | epoch=65 train_loss=0.04206378 val_loss=0.05318989
2026-06-03 19:48:17 | INFO | root | epoch=66 step=25 train_loss=0.04132872
2026-06-03 19:48:18 | INFO | root | epoch=66 step=50 train_loss=0.04170822
2026-06-03 19:48:18 | INFO | root | epoch=66 train_loss=0.04167967 val_loss=0.04766404
2026-06-03 19:48:18 | INFO | root | epoch=67 step=25 train_loss=0.04095935
2026-06-03 19:48:18 | INFO | root | epoch=67 step=50 train_loss=0.04191679
2026-06-03 19:48:18 | INFO | root | epoch=67 train_loss=0.04238263 val_loss=0.04900033
2026-06-03 19:48:18 | INFO | root | epoch=68 step=25 train_loss=0.04430761
2026-06-03 19:48:19 | INFO | root | epoch=68 step=50 train_loss=0.04292712
2026-06-03 19:48:19 | INFO | root | epoch=68 train_loss=0.04281333 val_loss=0.05090179
2026-06-03 19:48:19 | INFO | root | epoch=69 step=25 train_loss=0.04095113
2026-06-03 19:48:19 | INFO | root | epoch=69 step=50 train_loss=0.04036448
2026-06-03 19:48:19 | INFO | root | epoch=69 train_loss=0.04099772 val_loss=0.04889811
2026-06-03 19:48:19 | INFO | root | epoch=70 step=25 train_loss=0.03930624
2026-06-03 19:48:20 | INFO | root | epoch=70 step=50 train_loss=0.04030198
2026-06-03 19:48:20 | INFO | root | epoch=70 train_loss=0.04140917 val_loss=0.05107870
2026-06-03 19:48:20 | INFO | root | epoch=71 step=25 train_loss=0.04219986
2026-06-03 19:48:20 | INFO | root | epoch=71 step=50 train_loss=0.04297713
2026-06-03 19:48:20 | INFO | root | epoch=71 train_loss=0.04225553 val_loss=0.05145174
2026-06-03 19:48:20 | INFO | root | epoch=72 step=25 train_loss=0.03941039
2026-06-03 19:48:21 | INFO | root | epoch=72 step=50 train_loss=0.04042998
2026-06-03 19:48:21 | INFO | root | epoch=72 train_loss=0.04065122 val_loss=0.04686596
2026-06-03 19:48:21 | INFO | root | epoch=73 step=25 train_loss=0.03701289
2026-06-03 19:48:21 | INFO | root | epoch=73 step=50 train_loss=0.03927500
2026-06-03 19:48:21 | INFO | root | epoch=73 train_loss=0.04025029 val_loss=0.04789870
2026-06-03 19:48:21 | INFO | root | epoch=74 step=25 train_loss=0.03999037
2026-06-03 19:48:22 | INFO | root | epoch=74 step=50 train_loss=0.04005039
2026-06-03 19:48:22 | INFO | root | epoch=74 train_loss=0.04016110 val_loss=0.04895211
2026-06-03 19:48:22 | INFO | root | epoch=75 step=25 train_loss=0.04032895
2026-06-03 19:48:22 | INFO | root | epoch=75 step=50 train_loss=0.04108708
2026-06-03 19:48:22 | INFO | root | epoch=75 train_loss=0.04091274 val_loss=0.05418699
2026-06-03 19:48:22 | INFO | root | epoch=76 step=25 train_loss=0.03988714
2026-06-03 19:48:22 | INFO | root | epoch=76 step=50 train_loss=0.03988145
2026-06-03 19:48:23 | INFO | root | epoch=76 train_loss=0.04079798 val_loss=0.05595212
2026-06-03 19:48:23 | INFO | root | epoch=77 step=25 train_loss=0.04134960
2026-06-03 19:48:23 | INFO | root | epoch=77 step=50 train_loss=0.04052528
2026-06-03 19:48:23 | INFO | root | epoch=77 train_loss=0.04073473 val_loss=0.04640898
2026-06-03 19:48:23 | INFO | root | epoch=78 step=25 train_loss=0.04244798
2026-06-03 19:48:23 | INFO | root | epoch=78 step=50 train_loss=0.04024863
2026-06-03 19:48:24 | INFO | root | epoch=78 train_loss=0.03994455 val_loss=0.05081322
2026-06-03 19:48:24 | INFO | root | epoch=79 step=25 train_loss=0.03960721
2026-06-03 19:48:24 | INFO | root | epoch=79 step=50 train_loss=0.03985352
2026-06-03 19:48:24 | INFO | root | epoch=79 train_loss=0.04030784 val_loss=0.04979078
2026-06-03 19:48:24 | INFO | root | epoch=80 step=25 train_loss=0.04324045
2026-06-03 19:48:24 | INFO | root | epoch=80 step=50 train_loss=0.04154735
2026-06-03 19:48:25 | INFO | root | epoch=80 train_loss=0.04115776 val_loss=0.04664639
2026-06-03 19:48:25 | INFO | root | epoch=81 step=25 train_loss=0.04036542
2026-06-03 19:48:25 | INFO | root | epoch=81 step=50 train_loss=0.03895596
2026-06-03 19:48:25 | INFO | root | epoch=81 train_loss=0.03974480 val_loss=0.04881326
2026-06-03 19:48:25 | INFO | root | epoch=82 step=25 train_loss=0.04038146
2026-06-03 19:48:25 | INFO | root | epoch=82 step=50 train_loss=0.03939523
2026-06-03 19:48:26 | INFO | root | epoch=82 train_loss=0.03960829 val_loss=0.04904702
2026-06-03 19:48:26 | INFO | root | epoch=83 step=25 train_loss=0.03918418
2026-06-03 19:48:26 | INFO | root | epoch=83 step=50 train_loss=0.03990164
2026-06-03 19:48:26 | INFO | root | epoch=83 train_loss=0.03967098 val_loss=0.04942929
2026-06-03 19:48:26 | INFO | root | epoch=84 step=25 train_loss=0.03983916
2026-06-03 19:48:26 | INFO | root | epoch=84 step=50 train_loss=0.03990613
2026-06-03 19:48:27 | INFO | root | epoch=84 train_loss=0.03971152 val_loss=0.04932661
2026-06-03 19:48:27 | INFO | root | epoch=85 step=25 train_loss=0.03779257
2026-06-03 19:48:27 | INFO | root | epoch=85 step=50 train_loss=0.03823339
2026-06-03 19:48:27 | INFO | root | epoch=85 train_loss=0.03848071 val_loss=0.05404657
2026-06-03 19:48:27 | INFO | root | epoch=86 step=25 train_loss=0.03882934
2026-06-03 19:48:27 | INFO | root | epoch=86 step=50 train_loss=0.03988929
2026-06-03 19:48:28 | INFO | root | epoch=86 train_loss=0.04043074 val_loss=0.05183439
2026-06-03 19:48:28 | INFO | root | epoch=87 step=25 train_loss=0.03992471
2026-06-03 19:48:28 | INFO | root | epoch=87 step=50 train_loss=0.03836727
2026-06-03 19:48:28 | INFO | root | epoch=87 train_loss=0.03964145 val_loss=0.05275224
2026-06-03 19:48:28 | INFO | root | epoch=88 step=25 train_loss=0.03993822
2026-06-03 19:48:28 | INFO | root | epoch=88 step=50 train_loss=0.04031981
2026-06-03 19:48:28 | INFO | root | epoch=88 train_loss=0.03983624 val_loss=0.04950241
2026-06-03 19:48:29 | INFO | root | epoch=89 step=25 train_loss=0.03757825
2026-06-03 19:48:29 | INFO | root | epoch=89 step=50 train_loss=0.03948143
2026-06-03 19:48:29 | INFO | root | epoch=89 train_loss=0.03916882 val_loss=0.05003226
2026-06-03 19:48:29 | INFO | root | epoch=90 step=25 train_loss=0.03706243
2026-06-03 19:48:29 | INFO | root | epoch=90 step=50 train_loss=0.03840638
2026-06-03 19:48:30 | INFO | root | epoch=90 train_loss=0.03789990 val_loss=0.05325358
2026-06-03 19:48:30 | INFO | root | epoch=91 step=25 train_loss=0.03830518
2026-06-03 19:48:30 | INFO | root | epoch=91 step=50 train_loss=0.03888670
2026-06-03 19:48:30 | INFO | root | epoch=91 train_loss=0.03961676 val_loss=0.05150913
2026-06-03 19:48:30 | INFO | root | epoch=92 step=25 train_loss=0.04070815
2026-06-03 19:48:30 | INFO | root | epoch=92 step=50 train_loss=0.04051899
2026-06-03 19:48:30 | INFO | root | epoch=92 train_loss=0.04067751 val_loss=0.04802720
2026-06-03 19:48:31 | INFO | root | epoch=93 step=25 train_loss=0.03806795
2026-06-03 19:48:31 | INFO | root | epoch=93 step=50 train_loss=0.03786567
2026-06-03 19:48:31 | INFO | root | epoch=93 train_loss=0.03799706 val_loss=0.05014600
2026-06-03 19:48:31 | INFO | root | epoch=94 step=25 train_loss=0.03669989
2026-06-03 19:48:31 | INFO | root | epoch=94 step=50 train_loss=0.03784029
2026-06-03 19:48:31 | INFO | root | epoch=94 train_loss=0.03835045 val_loss=0.05054364
2026-06-03 19:48:32 | INFO | root | epoch=95 step=25 train_loss=0.03784012
2026-06-03 19:48:32 | INFO | root | epoch=95 step=50 train_loss=0.03749772
2026-06-03 19:48:32 | INFO | root | epoch=95 train_loss=0.03875072 val_loss=0.05225089
2026-06-03 19:48:32 | INFO | root | epoch=96 step=25 train_loss=0.03767508
2026-06-03 19:48:32 | INFO | root | epoch=96 step=50 train_loss=0.03789753
2026-06-03 19:48:32 | INFO | root | epoch=96 train_loss=0.03772267 val_loss=0.05004727
2026-06-03 19:48:33 | INFO | root | epoch=97 step=25 train_loss=0.04048484
2026-06-03 19:48:33 | INFO | root | epoch=97 step=50 train_loss=0.03857681
2026-06-03 19:48:33 | INFO | root | epoch=97 train_loss=0.03856513 val_loss=0.05114346
2026-06-03 19:48:33 | INFO | root | epoch=98 step=25 train_loss=0.03769149
2026-06-03 19:48:33 | INFO | root | epoch=98 step=50 train_loss=0.03846380
2026-06-03 19:48:33 | INFO | root | epoch=98 train_loss=0.03877350 val_loss=0.05069103
2026-06-03 19:48:34 | INFO | root | epoch=99 step=25 train_loss=0.03845742
2026-06-03 19:48:34 | INFO | root | epoch=99 step=50 train_loss=0.03769998
2026-06-03 19:48:34 | INFO | root | epoch=99 train_loss=0.03771909 val_loss=0.04912997
2026-06-03 19:48:34 | INFO | root | epoch=100 step=25 train_loss=0.03857282
2026-06-03 19:48:34 | INFO | root | epoch=100 step=50 train_loss=0.03793521
2026-06-03 19:48:34 | INFO | root | epoch=100 train_loss=0.03829105 val_loss=0.05171162
2026-06-03 19:48:35 | INFO | root | epoch=101 step=25 train_loss=0.03797425
2026-06-03 19:48:35 | INFO | root | epoch=101 step=50 train_loss=0.03831493
2026-06-03 19:48:35 | INFO | root | epoch=101 train_loss=0.03795938 val_loss=0.05237104
2026-06-03 19:48:35 | INFO | root | epoch=102 step=25 train_loss=0.03730206
2026-06-03 19:48:35 | INFO | root | epoch=102 step=50 train_loss=0.03796275
2026-06-03 19:48:35 | INFO | root | epoch=102 train_loss=0.03847556 val_loss=0.05355613
2026-06-03 19:48:36 | INFO | root | epoch=103 step=25 train_loss=0.03850364
2026-06-03 19:48:36 | INFO | root | epoch=103 step=50 train_loss=0.03751871
2026-06-03 19:48:36 | INFO | root | epoch=103 train_loss=0.03778674 val_loss=0.05135619
2026-06-03 19:48:36 | INFO | root | epoch=104 step=25 train_loss=0.03697812
2026-06-03 19:48:36 | INFO | root | epoch=104 step=50 train_loss=0.03785516
2026-06-03 19:48:36 | INFO | root | epoch=104 train_loss=0.03756600 val_loss=0.05153547
2026-06-03 19:48:37 | INFO | root | epoch=105 step=25 train_loss=0.03579077
